14:17:52,14:17:52.650388,21.75,71.15,20.73984375,69.33171875,100,1021.4728925219954,-115.29865303322207
14:17:52,14:17:52.930651,21.75,71.15,20.842578125,69.51664062500001,100,1021.448030657347,-115.42161459828776
14:17:53,14:17:53.931437,21.75,71.15,20.7552734375,69.3594921875,100,1021.414943874352,-115.15194027356006
14:17:54,14:17:54.931428,21.75,71.15,20.75,69.35,100,1021.463466820302,-115.35780839637059
14:17:55,14:17:55.931430,21.75,71.15,20.7552734375,69.3594921875,100,1021.4303194302681,-114.92576295602007
14:17:56,14:17:56.931357,21.5,70.7,20.75,69.35,100,1021.4161418754993,-115.031764522016
14:17:57,14:17:57.931430,21.5,70.7,20.744921875,69.34085937500001,100,1021.409053107615,-115.031764522016
14:17:58,14:17:58.931444,21.5,70.7,20.73984375,69.33171875,100,1021.4083144552782,-114.65360379620071
14:17:59,14:17:59.931446,21.25,70.25,20.744921875,69.34085937500001,100,1021.4066571006789,-114.86327182852573
14:18:00,14:18:00.931446,21.5,70.7,20.73984375,69.33171875,100,1021.4116291646798,-114.69857410331369
14:18:01,14:18:01.931445,29.0,84.2,20.744921875,69.34085937500001,100,1021.4033423916835,-115.10038730947113
14:18:02,14:18:02.931470,31.0,87.80000000000001,20.734765625,69.322578125,100,1021.3896244176027,-114.66732864990428
14:18:03,14:18:03.931433,32.0,89.6,20.75,69.35,100,1021.3796803753598,-114.77712685056964
14:18:04,14:18:04.931432,32.25,90.05000000000001,20.7552734375,69.3594921875,100,1021.3829950558368,-114.63987892501555
14:18:05,14:18:05.931431,32.75,90.95,20.7552734375,69.3594921875,100,1021.392939098892,-114.6649877244977
14:18:06,14:18:06.931427,33.0,91.4,20.744921875,69.34085937500001,100,1021.3971720673143,-115.10038730947113
14:18:07,14:18:07.931429,33.0,91.4,20.744921875,69.34085937500001,100,1021.3692772532432,-114.80457622600375
14:18:08,14:18:08.931402,31.25,88.25,20.734765625,69.322578125,100,1021.3858505211593,-114.83961839332063
14:18:09,14:18:09.931438,29.75,85.55000000000001,20.7244140625,69.30394531249999,100,1021.3841931940631,-114.67447154663371
14:18:10,14:18:10.931430,28.25,82.85,20.734765625,69.322578125,100,1021.3742492329071,-115.11031369881479
14:18:11,14:18:11.931433,27.25,81.05000000000001,20.7294921875,69.3130859375,100,1021.4140250921532,-114.88692393299402
14:18:12,14:18:12.931433,26.25,79.25,20.73984375,69.33171875,100,1021.4298600712289,-114.96314129775737
14:18:13,14:18:13.931402,25.75,78.35,20.73984375,69.33171875,100,1021.4082572150974,-114.88692393299402
14:18:14,14:18:14.931430,25.25,77.45,20.734765625,69.322578125,100,1021.4107104357267,-114.82544242682573
14:18:15,14:18:15.931434,24.5,76.1,20.734765625,69.322578125,100,1021.3966560170661,-115.05161745998659
14:18:16,14:18:16.931432,24.0,75.2,20.734765625,69.322578125,100,1021.3978538051426,-114.80791945136598
14:18:17,14:18:17.931427,24.0,75.2,20.7294921875,69.3130859375,100,1021.374192163844,-114.73929702492143
14:18:18,14:18:18.931426,23.75,74.75,20.73984375,69.33171875,100,1021.4222534939869,-115.18227428520305
14:18:19,14:18:19.931439,23.75,74.75,20.7193359375,69.2948046875,100,1021.4048844274276,-115.02370731982712
14:18:20,14:18:20.931421,23.25,73.85,20.7244140625,69.30394531249999,100,1021.4156243416169,-114.8661555412027
14:18:21,14:18:21.931439,23.0,73.4,20.7294921875,69.3130859375,100,1021.3762511130471,-114.7800095045966
14:18:22,14:18:22.931438,22.75,72.95,20.7193359375,69.2948046875,100,1021.4172816296079,-114.80745775502743
14:18:23,14:18:23.931450,22.5,72.5,20.7140625,69.2853125,100,1021.4081989749923,-115.0720157221153
14:18:24,14:18:24.931431,22.5,72.5,20.7244140625,69.30394531249999,100,1021.4176826155126,-114.70758739563246
14:18:25,14:18:25.931447,22.25,72.05000000000001,20.7140625,69.2853125,100,1021.4172816296079,-115.03084400040453
14:18:26,14:18:26.931447,22.5,72.5,20.7193359375,69.2948046875,100,1021.403227153747,-115.05829183235012
14:18:27,14:18:27.931445,22.25,72.05000000000001,20.7140625,69.2853125,100,1021.4209971375375,-114.79373363854297
14:18:28,14:18:28.931439,22.0,71.6,20.7140625,69.2853125,100,1021.3916262398774,-114.94850008527536
14:18:29,14:18:29.931446,22.0,71.6,20.7140625,69.2853125,100,1021.4072790259077,-115.06440873547714
14:18:30,14:18:30.931448,22.0,71.6,20.70390625,69.26703125,100,1021.3948818695317,-114.82730084729987
14:18:31,14:18:31.931445,21.75,71.15,20.6935546875,69.2483984375,100,1021.3939614968111,-114.89924848027326
14:18:32,14:18:32.931445,21.75,71.15,20.6935546875,69.2483984375,100,1021.4005296077917,-115.01895261655679
14:18:33,14:18:33.931445,21.75,71.15,20.6833984375,69.2301171875,100,1021.39178313462,-114.95746630427038
14:18:34,14:18:34.931442,21.5,70.7,20.6884765625,69.2392578125,100,1021.4088154395104,-114.788978990631
14:18:35,14:18:35.931445,21.5,70.7,20.673046875,69.211484375,100,1021.3984117452611,-115.17322600700676
14:18:36,14:18:36.931443,21.75,71.15,20.678125,69.22062500000001,100,1021.4398405863034,-115.05913436604139
14:18:37,14:18:37.931444,21.75,71.15,20.673046875,69.211484375,100,1021.4365262774634,-115.15569237326008
14:18:38,14:18:38.931446,21.75,71.15,20.662890625,69.193203125,100,1021.4373858966121,-115.23143088317995
14:18:39,14:18:39.931447,21.75,71.15,20.6525390625,69.17457031250001,100,1021.4227451311943,-115.1140244818706
14:18:40,14:18:40.931443,21.75,71.15,20.6525390625,69.17457031250001,100,1021.4310306325859,-115.1277469671633
14:18:41,14:18:41.931448,21.75,71.15,20.6421875,69.1559375,100,1021.4393161356695,-115.24083211648944
14:18:42,14:18:42.931443,21.75,71.15,20.6421875,69.1559375,100,1021.4385181613594,-115.10970015989979
14:18:43,14:18:43.931447,21.75,71.15,20.637109375,69.146796875,100,1021.4463418780714,-115.11733243485804
14:18:44,14:18:44.931448,22.0,71.6,20.6421875,69.1559375,100,1021.4567461219021,-115.2095714108263
14:18:45,14:18:45.931372,21.75,71.15,20.6421875,69.1559375,100,1021.4132004120629,-115.19966571313887
14:18:46,14:18:46.931450,21.75,71.15,20.6525390625,69.17457031250001,100,1021.4103476929911,-114.82153315313694
14:18:47,14:18:47.931446,21.75,71.15,20.6474609375,69.1654296875,100,1021.421088031119,-115.15137764814052
14:18:48,14:18:48.931451,21.75,71.15,20.6525390625,69.17457031250001,100,1021.4194309311116,-115.28860013895635
14:18:49,14:18:49.931435,21.75,71.15,20.6421875,69.1559375,100,1021.3878829761359,-114.90437276313656
14:18:50,14:18:50.931434,22.0,71.6,20.6474609375,69.1654296875,100,1021.4442874383318,-115.01415341069145
14:18:51,14:18:51.931432,22.25,72.05000000000001,20.6421875,69.1559375,100,1021.4219472952446,-115.06244323334747
14:18:52,14:18:52.931434,22.0,71.6,20.637109375,69.146796875,100,1021.3816524570284,-114.82534750087927
14:18:53,14:18:53.931432,22.25,72.05000000000001,20.6421875,69.1559375,100,1021.4136618647251,-114.7841798411871
14:18:54,14:18:54.931434,22.5,72.5,20.6421875,69.1559375,100,1021.4219472952446,-115.16509997582331
14:18:55,14:18:55.931432,22.0,71.6,20.6421875,69.1559375,100,1021.4032579775392,-114.90386736961608
14:18:56,14:18:56.931430,22.0,71.6,20.626953125,69.128515625,100,1021.372171710649,-114.56792778862729
14:18:57,14:18:57.931433,25.75,78.35,20.63203125,69.13765624999999,100,1021.4413706564445,-115.21947604120167
14:18:58,14:18:58.931430,29.5,85.1,20.63203125,69.13765624999999,100,1021.3986844209517,-115.02736751536597
14:18:59,14:18:59.931416,30.75,87.35,20.63203125,69.13765624999999,100,1021.403193865066,-114.93461545491294
14:19:00,14:19:00.931445,31.5,88.7,20.626953125,69.128515625,100,1021.407767680579,-115.0860723616918
14:19:01,14:19:01.931452,29.75,85.55000000000001,20.63203125,69.13765624999999,100,1021.4003414659207,-115.18594354376486
14:19:02,14:19:02.931449,28.5,83.30000000000001,20.637109375,69.146796875,100,1021.4226812153065,-114.98620095730922
14:19:03,14:19:03.931442,27.75,81.95,20.626953125,69.128515625,100,1021.4285112407503,-115.02736751536597
14:19:04,14:19:04.931445,26.5,79.7,20.63203125,69.13765624999999,100,1021.4463418780714,-115.21287212167155
14:19:05,14:19:05.931443,25.75,78.35,20.63203125,69.13765624999999,100,1021.4297711416834,-114.95875649794219
14:19:06,14:19:06.931443,25.0,77.0,20.63203125,69.13765624999999,100,1021.3878829761359,-115.01364534680896
14:19:07,14:19:07.931449,24.25,75.65,20.6216796875,69.1190234375,100,1021.4069696464741,-114.8012099799966
14:19:08,14:19:08.931448,24.0,75.2,20.6216796875,69.1190234375,100,1021.4342806349954,-115.14096100263002
14:19:09,14:19:09.931448,23.5,74.30000000000001,20.63203125,69.13765624999999,100,1021.4293094547228,-115.2095714108263
14:19:10,14:19:10.931440,23.25,73.85,20.63203125,69.13765624999999,100,1021.4268541946308,-115.44666177542281
14:19:11,14:19:11.931449,23.25,73.85,20.63203125,69.13765624999999,100,1021.4513131003074,-115.09597809613389
14:19:12,14:19:12.931440,23.0,73.4,20.63203125,69.13765624999999,100,1021.4413706564445,-115.22329344007197
14:19:13,14:19:13.931447,22.75,72.95,20.63203125,69.13765624999999,100,1021.4347423618892,-115.30180721864035
14:19:14,14:19:14.931439,22.5,72.5,20.626953125,69.128515625,100,1021.4268541946308,-115.26775921959373
14:19:15,14:19:15.931436,22.5,72.5,20.63203125,69.13765624999999,100,1021.4375947555156,-115.2743635626882
14:19:16,14:19:16.931446,22.0,71.6,20.63203125,69.13765624999999,100,1021.4401105654822,-114.90717131297063
14:19:17,14:19:17.931442,22.0,71.6,20.63203125,69.13765624999999,100,1021.4517098935304,-115.3780523257413
14:19:18,14:19:18.931447,22.0,71.6,20.63203125,69.13765624999999,100,1021.4467387525323,-115.34297257158954
14:19:19,14:19:19.931445,22.0,71.6,20.637109375,69.146796875,100,1021.4334823795152,-115.21287212167155
14:19:20,14:19:20.931446,22.0,71.6,20.626953125,69.128515625,100,1021.4483957994639,-115.46646768733687
14:19:21,14:19:21.931444,21.75,71.15,20.63203125,69.13765624999999,100,1021.4662267706703,-115.30944243943345
14:19:22,14:19:22.931451,21.75,71.15,20.63203125,69.13765624999999,100,1021.4496560261613,-115.2743635626882
14:19:23,14:19:23.931450,21.75,71.15,20.6421875,69.1559375,100,1021.4367964723633,-115.24691983687858
14:19:24,14:19:24.931443,21.5,70.7,20.63203125,69.13765624999999,100,1021.4330852884195,-115.41921804793985
14:19:25,14:19:25.931441,21.75,71.15,20.63203125,69.13765624999999,100,1021.4334823795152,-115.14426285632435
14:19:26,14:19:26.931444,21.75,71.15,20.6421875,69.1559375,100,1021.4683457374203,-115.58006007014048
14:19:27,14:19:27.931443,21.5,70.7,20.637109375,69.146796875,100,1021.4309665147462,-115.30562524874762
14:19:28,14:19:28.931448,21.5,70.7,20.6115234375,69.1007421875,100,1021.442500536773,-115.41158114386457
14:19:29,14:19:29.931445,21.25,70.25,20.626953125,69.128515625,100,1021.4579413975698,-115.26775921959373
14:19:30,14:19:30.931445,21.25,70.25,20.63203125,69.13765624999999,100,1021.420226010829,-115.23319794777107
14:19:31,14:19:31.931440,21.25,70.25,20.626953125,69.128515625,100,1021.4065079288561,-115.38413776735207
14:19:32,14:19:32.931441,21.25,70.25,20.63203125,69.13765624999999,100,1021.4657647908668,-115.15086624637688
14:19:33,14:19:33.931444,21.25,70.25,20.63203125,69.13765624999999,100,1021.4297711416834,-115.31934715573044
14:19:34,14:19:34.931437,21.25,70.25,20.626953125,69.128515625,100,1021.446276715451,-115.0619311615448
14:19:35,14:19:35.930905,21.25,70.25,20.637109375,69.146796875,100,1021.4301682869376,-115.0619311615448
14:19:36,14:19:36.931444,21.25,70.25,20.63203125,69.13765624999999,100,1021.4591365454954,-115.15798474431956
14:19:37,14:19:37.931449,21.25,70.25,20.626953125,69.128515625,100,1021.5039431177888,-115.54879697860456
14:19:38,14:19:38.931448,21.25,70.25,20.626953125,69.128515625,100,1021.4358724567521,-115.48018927953296
14:19:39,14:19:39.931441,21.25,70.25,20.6115234375,69.1007421875,100,1021.4599951298806,-115.22659392234742
14:19:40,14:19:40.931433,21.25,70.25,20.6216796875,69.1190234375,100,1021.4590707415621,-115.23267626597642
14:19:41,14:19:41.931428,21.0,69.80000000000001,20.6216796875,69.1190234375,100,1021.4446196818977,-115.46976225952591
14:19:42,14:19:42.931433,21.0,69.80000000000001,20.6166015625,69.1098828125,100,1021.4557567000629,-115.56198877408366
14:19:43,14:19:43.931446,21.0,69.80000000000001,20.6115234375,69.1007421875,100,1021.4623847833321,-115.30128386802323
14:19:44,14:19:44.931182,21.0,69.80000000000001,20.6115234375,69.1007421875,100,1021.4574137207787,-115.33862639927565
14:19:45,14:19:45.931255,21.0,69.80000000000001,20.601171875,69.082109375,100,1021.476036441926,-115.4143449681649
14:19:46,14:19:46.931364,21.0,69.80000000000001,20.60625,69.09125,100,1021.4578095074572,-115.35234770969923
14:19:47,14:19:47.931448,21.0,69.80000000000001,20.601171875,69.082109375,100,1021.4739839316582,-115.42477645148949
14:19:48,14:19:48.931443,21.0,69.80000000000001,20.6166015625,69.1098828125,100,1021.4656988253726,-115.52464760935803
14:19:49,14:19:49.931447,21.0,69.80000000000001,20.60625,69.09125,100,1021.4309013974472,-115.2463978213096
14:19:50,14:19:50.931441,21.0,69.80000000000001,20.6166015625,69.1098828125,100,1021.4072411954555,-115.13991930562877
14:19:51,14:19:51.931441,21.0,69.80000000000001,20.601171875,69.082109375,100,1021.451181533317,-115.2085263761506
14:19:52,14:19:52.931409,21.0,69.80000000000001,20.591015625,69.063828125,100,1021.4308352807624,-115.2085263761506
14:19:53,14:19:53.931445,21.0,69.80000000000001,20.5857421875,69.0543359375,100,1021.4469425060058,-115.09822259157686
14:19:54,14:19:54.931446,21.0,69.80000000000001,20.5806640625,69.0451953125,100,1021.4568843070797,-115.26948599026285
14:19:55,14:19:55.931448,20.75,69.35,20.591015625,69.063828125,100,1021.4141987792786,-115.2217124719425
14:19:56,14:19:56.931442,20.75,69.35,20.5806640625,69.0451953125,100,1021.4556222556828,-115.23543348244263
14:19:57,14:19:57.931407,20.75,69.35,20.5857421875,69.0543359375,100,1021.4324251036862,-115.19427039854666
14:19:58,14:19:58.931447,20.75,69.35,20.5806640625,69.0451953125,100,1021.4208265326614,-115.14545676124365
14:19:59,14:19:59.931441,20.75,69.35,20.591015625,69.063828125,100,1021.4191695942142,-115.24915447548086
14:20:00,14:20:00.931444,21.0,69.80000000000001,20.5806640625,69.0451953125,100,1021.448994496616,-115.23543348244263
14:20:01,14:20:01.931443,20.75,69.35,20.5806640625,69.0451953125,100,1021.4390528600462,-115.16300337159586
14:20:02,14:20:02.931323,20.75,69.35,20.5806640625,69.0451953125,100,1021.4560851101181,-115.00824692653757
14:20:03,14:20:03.930860,27.75,81.95,20.5703125,69.02656250000001,100,1021.415855717523,-115.09822259157686
14:20:04,14:20:04.931450,31.0,87.80000000000001,20.5806640625,69.0451953125,100,1021.4651691431687,-115.33809113562464
14:20:05,14:20:05.931448,32.25,90.05000000000001,20.5703125,69.02656250000001,100,1021.4340820426748,-115.32765392096684
14:20:06,14:20:06.931441,32.75,90.95,20.601171875,69.082109375,100,1021.468483078078,-115.30403827301477
14:20:07,14:20:07.931447,33.25,91.85,20.5857421875,69.0543359375,100,1021.4605930756932,-115.3726426270295
14:20:08,14:20:08.931440,33.5,92.30000000000001,20.5857421875,69.0543359375,100,1021.4478003448999,-115.28320705426098
14:20:09,14:20:09.931438,33.5,92.30000000000001,20.5755859375,69.03605468750001,100,1021.4324251036862,-115.33809113562464
14:20:10,14:20:10.931441,33.75,92.75,20.591015625,69.063828125,100,1021.4385900375578,-115.57134536437452
14:20:11,14:20:11.931439,33.75,92.75,20.5857421875,69.0543359375,100,1021.4175126558346,-115.34137468657707
14:20:12,14:20:12.931444,34.0,93.2,20.5806640625,69.0451953125,100,1021.4395155813733,-115.30403827301477
14:20:13,14:20:13.931446,34.0,93.2,20.5857421875,69.0543359375,100,1021.4265287273416,-115.30403827301477
14:20:14,14:20:14.931430,34.0,93.2,20.5857421875,69.0543359375,100,1021.441440939253,-115.4374195569056
14:20:15,14:20:15.931432,34.0,93.2,20.5703125,69.02656250000001,100,1021.4149303440885,-115.07685206217424
14:20:16,14:20:16.931429,34.25,93.65,20.565234375,69.017421875,100,1021.4312308195383,-115.33148006701032
14:20:17,14:20:17.931435,34.25,93.65,20.565234375,69.017421875,100,1021.4726546456295,-115.36498886457943
14:20:18,14:20:18.931461,34.25,93.65,20.5806640625,69.0451953125,100,1021.4551593000863,-115.3726426270295
14:20:19,14:20:19.931428,34.25,93.65,20.5703125,69.02656250000001,100,1021.4153930813854,-115.24915447548086
14:20:20,14:20:20.931429,34.5,94.1,20.5703125,69.02656250000001,100,1021.4357389817309,-115.17672434674894
14:20:21,14:20:21.931431,34.5,94.1,20.5703125,69.02656250000001,100,1021.4182441675367,-115.15917764867379
14:20:22,14:20:22.931447,34.5,94.1,20.5806640625,69.0451953125,100,1021.4447547648664,-115.3133846253348
