14:17:52,14:17:52.650388,21.75,71.15,20.73984375,69.33171875,100,1021.4728925219954,-115.29865303322207
14:20:23,14:20:23.931439,34.5,94.1,20.56015625,69.00828125,100,1021.4828637788745,-115.57079615159627
14:20:24,14:20:24.931442,34.5,94.1,20.565234375,69.017421875,100,1021.4273862526699,-115.2585026533277
14:20:25,14:20:25.931444,34.5,94.1,20.565234375,69.017421875,100,1021.4633746927489,-115.4884737082491
14:20:26,14:20:26.931442,34.75,94.55000000000001,20.56015625,69.00828125,100,1021.4629808105784,-115.27222317252233
14:20:27,14:20:27.931441,34.75,94.55000000000001,20.56015625,69.00828125,100,1021.405778071119,-115.36826631796131
14:20:28,14:20:28.931443,34.75,94.55000000000001,20.56015625,69.00828125,100,1021.4468058307332,-115.2135122125224
14:20:29,14:20:29.931448,34.75,94.55000000000001,20.5498046875,68.9896484375,100,1021.4621811331925,-115.45058833305876
14:20:30,14:20:30.931444,34.75,94.55000000000001,20.5498046875,68.9896484375,100,1021.4600609198045,-115.49174910488655
14:20:31,14:20:31.931503,35.0,95.0,20.56015625,69.00828125,100,1021.461717806243,-115.15480097552394
14:20:32,14:20:32.931446,35.0,95.0,20.5498046875,68.9896484375,100,1021.4318243878257,-115.30572475665215
14:20:33,14:20:33.931444,35.0,95.0,20.5447265625,68.98050781250001,100,1021.4289740770529,-115.06586277063172
14:20:34,14:20:34.931445,35.0,95.0,20.5447265625,68.98050781250001,100,1021.4819935689839,-115.50163833984813
14:20:35,14:20:35.931447,35.0,95.0,20.5447265625,68.98050781250001,100,1021.4571406735148,-115.14435420125184
14:20:36,14:20:36.931363,35.0,95.0,20.5498046875,68.9896484375,100,1021.4471995195896,-115.25411547219717
14:20:37,14:20:37.931448,34.0,93.2,20.5396484375,68.9713671875,100,1021.4744385245199,-115.51479401211284
14:20:38,14:20:38.931446,33.0,91.4,20.5447265625,68.98050781250001,100,1021.4550202225658,-115.33643569205545
14:20:39,14:20:39.931444,31.5,88.7,20.534375,68.96187499999999,100,1021.4446155358391,-115.25411547219717
14:20:40,14:20:40.931445,30.25,86.45,20.5498046875,68.9896484375,100,1021.4356015097555,-115.02087143568644
14:20:41,14:20:41.931369,29.75,85.55000000000001,20.5396484375,68.9713671875,100,1021.4505132372941,-115.29527566069503
14:20:42,14:20:42.931451,29.0,84.2,20.534375,68.96187499999999,100,1021.4197630620167,-114.9654303991887
14:20:43,14:20:43.931449,28.5,83.30000000000001,20.534375,68.96187499999999,100,1021.4209563652677,-115.11635068472741
14:20:44,14:20:44.931446,28.25,82.85,20.52421875,68.94359374999999,100,1021.4184994822374,-115.10924983831772
14:20:45,14:20:45.931445,27.75,81.95,20.534375,68.96187499999999,100,1021.4375245470283,-115.04064935375834
14:20:46,14:20:46.931449,27.25,81.05000000000001,20.529296875,68.952734375,100,1021.4184994822374,-115.08947314672304
14:20:47,14:20:47.931446,26.75,80.15,20.5396484375,68.9713671875,100,1021.4273172190465,-115.09330361304212
14:20:48,14:20:48.931449,26.5,79.7,21.1556640625,70.0801953125,100,1021.28624220194,-114.14139618854786
14:20:49,14:20:49.931444,26.25,79.25,23.3634765625,74.0542578125,100,1021.3448795520468,-114.86194190957573
14:20:50,14:20:50.931448,26.25,79.25,23.9794921875,75.1630859375,100,1021.4230119871586,-114.82180944352679
14:20:51,14:20:51.931442,26.25,79.25,24.2158203125,75.5884765625,100,1021.3850628632811,-114.75832596642823
14:20:52,14:20:52.931446,26.0,78.80000000000001,24.3697265625,75.8655078125,100,1021.4250225144456,-114.96199395350634
14:20:53,14:20:53.931476,26.0,78.80000000000001,24.5083984375,76.1151171875,100,1021.4609875630247,-115.14914715971287
14:20:54,14:20:54.931445,25.75,78.35,24.0001953125,75.2003515625,100,1021.4236712088955,-114.98203597651275
14:20:55,14:20:55.931442,25.5,77.9,22.639453125,72.75101562500001,100,1021.37563896121,-114.9150013758827
14:20:56,14:20:56.931438,25.25,77.45,22.0798828125,71.7437890625,100,1021.4058493366158,-115.02741834555812
14:20:57,14:20:57.931439,25.25,77.45,21.7923828125,71.2262890625,100,1021.3940003885697,-114.86354460921088
14:20:58,14:20:58.931441,25.25,77.45,21.6126953125,70.9028515625,100,1021.4205096060865,-115.04929170930842
14:20:59,14:20:59.931452,25.0,77.0,21.489453125,70.681015625,100,1021.3876199786146,-114.9520487061736
14:21:00,14:21:00.931456,25.0,77.0,21.4021484375,70.5238671875,100,1021.3803754160252,-114.55592592575033
14:21:01,14:21:01.931444,25.0,77.0,23.12734375,73.62921875,100,1021.3598111374108,-114.45398683843197
14:21:02,14:21:02.931436,25.25,77.45,23.5072265625,74.3130078125,100,1021.4449784585319,-115.04854581614728
14:21:03,14:21:03.931434,24.75,76.55000000000001,22.7677734375,72.9819921875,100,1021.4311688766812,-115.4010718423664
14:21:04,14:21:04.931439,24.5,76.1,22.5162109375,72.5291796875,100,1021.4140460054991,-115.06341097649232
14:21:05,14:21:05.931440,24.5,76.1,22.3982421875,72.3168359375,100,1021.3793912992596,-115.2575351548365
14:21:06,14:21:06.931436,24.5,76.1,23.1787109375,73.7216796875,100,1021.4233658109041,-115.13306772946966
14:21:07,14:21:07.931442,24.5,76.1,22.778125,73.000625,100,1021.4397535393106,-115.44806473689307
14:21:08,14:21:08.931435,24.25,75.65,22.567578125,72.621640625,100,1021.4284290897442,-115.12738725345697
14:21:09,14:21:09.931440,24.0,75.2,22.485546875,72.473984375,100,1021.400385108875,-115.00885575331768
14:21:10,14:21:10.931444,23.75,74.75,22.4291015625,72.3723828125,100,1021.4101514579892,-114.98647169695974
14:21:11,14:21:11.931364,23.75,74.75,22.3673828125,72.2612890625,100,1021.3940732714035,-114.8506124670622
14:21:12,14:21:12.931444,23.5,74.30000000000001,22.3005859375,72.1410546875,100,1021.3922162456338,-114.84163719054658
14:21:13,14:21:13.931444,23.25,73.85,22.244140625,72.039453125,100,1021.4063965784196,-115.14149956451362
14:21:14,14:21:14.931445,23.25,73.85,22.1826171875,71.9287109375,100,1021.3999061214627,-115.00806975345289
14:21:15,14:21:15.931447,23.25,73.85,22.13125,71.83625,100,1021.3692531616126,-115.06757873905657
14:21:16,14:21:16.931443,23.0,73.4,22.0798828125,71.7437890625,100,1021.4261541631283,-115.22277906444977
14:21:17,14:21:17.931445,23.0,73.4,22.0388671875,71.66996093750001,100,1021.4050808561078,-115.02360007705748
14:21:18,14:21:18.931440,23.0,73.4,21.99765625,71.59578125,100,1021.4180089752953,-115.15164570743815
14:21:19,14:21:19.931445,23.0,73.4,21.9462890625,71.5033203125,100,1021.430013563855,-115.12117485531641
14:21:20,14:21:20.931445,23.0,73.4,21.9001953125,71.4203515625,100,1021.4338466770531,-115.20699513222712
14:21:21,14:21:21.931446,23.0,73.4,21.85390625,71.33703125,100,1021.4417445221671,-115.12857149434491
14:21:22,14:21:22.931357,23.0,73.4,21.81796875,71.27234375,100,1021.4454410138445,-115.2489632815905
14:21:23,14:21:23.931430,22.75,72.95,21.776953125,71.198515625,100,1021.4189113549555,-115.06974884014843
14:21:24,14:21:24.931421,22.75,72.95,21.7255859375,71.1060546875,100,1021.3960249859292,-114.9700823186759
14:21:25,14:21:25.931426,22.75,72.95,21.6896484375,71.0413671875,100,1021.4164020250261,-114.87407730957051
14:21:26,14:21:26.931433,22.5,72.5,21.6537109375,70.9766796875,100,1021.4482812086135,-114.94932678069576
14:21:27,14:21:27.931444,22.5,72.5,21.633203125,70.939765625,100,1021.425489050029,-115.23801902957189
14:21:28,14:21:28.931441,22.25,72.05000000000001,21.6126953125,70.9028515625,100,1021.4366640706519,-115.18672360724212
14:21:29,14:21:29.931439,22.25,72.05000000000001,21.56640625,70.81953125000001,100,1021.4407521992897,-115.14826857125709
14:21:30,14:21:30.931442,22.25,72.05000000000001,21.5408203125,70.77347656250001,100,1021.4590012069503,-115.35071153157008
14:21:31,14:21:31.931437,22.25,72.05000000000001,21.5048828125,70.7087890625,100,1021.4298908489164,-115.09962820380142
14:21:32,14:21:32.931442,22.25,72.05000000000001,21.4740234375,70.65324218750001,100,1021.4336359021337,-115.08945402076168
14:21:33,14:21:33.931402,22.0,71.6,21.4484375,70.60718750000001,100,1021.413704229741,-115.22679175685973
14:21:34,14:21:34.931441,22.25,72.05000000000001,21.4330078125,70.5794140625,100,1021.3990840224287,-114.92706745197478
14:21:35,14:21:35.931440,22.0,71.6,21.38671875,70.49609375,100,1021.4139877013309,-115.21907166355983
14:21:36,14:21:36.931435,22.0,71.6,21.3662109375,70.45917968750001,100,1021.4504699153092,-114.98540959786078
14:21:37,14:21:37.931440,22.0,71.6,21.35078125,70.43140625000001,100,1021.4147381293698,-115.01912359070525
14:21:38,14:21:38.931444,21.75,71.15,21.3302734375,70.39449218749999,100,1021.4300796305499,-115.15636700297752
14:21:39,14:21:39.931442,21.75,71.15,21.3046875,70.3484375,100,1021.4291439148983,-115.28619082179182
14:21:40,14:21:40.931442,21.75,71.15,21.2892578125,70.3206640625,100,1021.452792903922,-115.40965733362299
14:21:41,14:21:41.931440,21.75,71.15,21.273828125,70.29289062500001,100,1021.4452608474529,-115.13459874504971
14:21:42,14:21:42.931444,21.75,71.15,21.248046875,70.246484375,100,1021.4004284768508,-115.1858315682289
14:21:43,14:21:43.931409,21.5,70.7,21.2224609375,70.20042968749999,100,1021.4194082860408,-115.2678647999095
14:21:44,14:21:44.931443,21.5,70.7,21.1966796875,70.1540234375,100,1021.4219395842913,-115.35657210592994
14:21:45,14:21:45.931443,21.5,70.7,21.1916015625,70.1448828125,100,1021.4546611605992,-115.32889396918145
14:21:46,14:21:46.931444,21.5,70.7,21.1865234375,70.1357421875,100,1021.450414858335,-115.30120879972534
14:21:47,14:21:47.931446,21.5,70.7,21.17109375,70.10796875,100,1021.452494229823,-115.40084414032218
14:21:48,14:21:48.931445,21.5,70.7,21.1556640625,70.0801953125,100,1021.4607557488797,-115.52420857058675
14:21:49,14:21:49.931442,21.25,70.25,21.1505859375,70.07105468750001,100,1021.3844379607939,-115.25209195372149
14:21:50,14:21:50.931441,21.25,70.25,21.130078125,70.03414062499999,100,1021.4320474702653,-115.41037045088073
14:21:51,14:21:51.931443,21.25,70.25,21.1146484375,70.0063671875,100,1021.404274680966,-114.91175843130615
14:21:52,14:21:52.931436,21.25,70.25,21.104296875,69.987734375,100,1021.4469386603657,-115.03161464388396
14:21:53,14:21:53.931444,21.25,70.25,21.094140625,69.969453125,100,1021.466802899045,-115.2373262940659
14:21:54,14:21:54.931445,21.0,69.80000000000001,21.0736328125,69.93253906250001,100,1021.4791633545204,-115.28198452366212
14:21:55,14:21:55.931444,21.0,69.80000000000001,21.0529296875,69.89527343750001,100,1021.4471674253201,-115.68642529455948
14:21:56,14:21:56.931444,21.0,69.80000000000001,21.058203125,69.904765625,100,1021.4952545673943,-115.41526193858242
14:21:57,14:21:57.931443,21.0,69.80000000000001,21.0427734375,69.87699218750001,100,1021.4459247704687,-115.13315063967787
14:21:58,14:21:58.931440,21.0,69.80000000000001,21.0427734375,69.87699218750001,100,1021.4691388656227,-115.15408029737047
14:21:59,14:21:59.931441,21.0,69.80000000000001,21.02734375,69.84921875,100,1021.4608092645478,-115.21523546002126
14:22:00,14:22:00.931440,21.0,69.80000000000001,21.0119140625,69.8214453125,100,1021.4861347766106,-115.02270284006687
14:22:01,14:22:01.931442,21.0,69.80000000000001,21.022265625,69.84007812499999,100,1021.4400046443552,-115.53478421614437
14:22:02,14:22:02.931365,20.75,69.35,21.02734375,69.84921875,100,1021.4325822487322,-115.24238700661527
14:22:03,14:22:03.931448,21.0,69.80000000000001,21.0017578125,69.8031640625,100,1021.4192778640903,-115.17342016596565
14:22:04,14:22:04.931441,21.0,69.80000000000001,20.9759765625,69.75675781250001,100,1021.4734957826013,-115.32411973481194
14:22:05,14:22:05.931431,20.75,69.35,20.9810546875,69.7658984375,100,1021.4581191967793,-115.15903403795735
14:22:06,14:22:06.931441,21.0,69.80000000000001,20.9708984375,69.7476171875,100,1021.4303459962379,-115.26168360078573
14:22:07,14:22:07.931447,20.75,69.35,20.960546875,69.728984375,100,1021.4426993462058,-115.42608859534432
14:22:08,14:22:08.931444,21.0,69.80000000000001,20.950390625,69.71070312500001,100,1021.4758575037116,-115.25758017768597
14:22:09,14:22:09.931448,21.0,69.80000000000001,20.950390625,69.71070312500001,100,1021.4360234700365,-115.06879361456976
14:22:10,14:22:10.931429,20.75,69.35,20.9451171875,69.70121093750001,100,1021.4559178733025,-115.31590888566309
14:22:11,14:22:11.931429,20.75,69.35,20.9400390625,69.6920703125,100,1021.4293469171845,-115.23694905690675
14:22:12,14:22:12.931429,20.75,69.35,20.9349609375,69.6829296875,100,1021.4521465289351,-115.05847909484164
14:22:13,14:22:13.931426,21.0,69.80000000000001,20.9298828125,69.67378906249999,100,1021.4641612753309,-115.41541606459306
14:22:14,14:22:14.931429,20.75,69.35,20.91953125,69.65515625,100,1021.4483289274341,-115.26063807087708
14:22:15,14:22:15.931430,21.0,69.80000000000001,20.91953125,69.65515625,100,1021.4707454870653,-115.51770032383905
14:22:16,14:22:16.931428,20.75,69.35,20.8990234375,69.6182421875,100,1021.4624565520799,-115.65120474804638
14:22:17,14:22:17.931444,20.75,69.35,20.9091796875,69.6365234375,100,1021.4400399280036,-115.29805380896292
14:22:18,14:22:18.931445,21.0,69.80000000000001,20.9091796875,69.6365234375,100,1021.4470802661959,-115.5348269013234
14:22:19,14:22:19.931444,20.75,69.35,20.8939453125,69.6091015625,100,1021.4599335294816,-115.28772868898362
14:22:20,14:22:20.931460,21.0,69.80000000000001,20.9091796875,69.6365234375,100,1021.4222136802267,-115.39037933485356
14:22:21,14:22:21.931431,21.0,69.80000000000001,20.8939453125,69.6091015625,100,1021.4632491306764,-115.31141278379609
14:22:22,14:22:22.931430,21.25,70.25,20.888671875,69.599609375,100,1021.4640664017803,-115.48609759804303
14:22:23,14:22:23.931432,21.25,70.25,20.8939453125,69.6091015625,100,1021.4491466860094,-115.33509554707447
14:22:24,14:22:24.931431,21.25,70.25,20.88359375,69.59046875,100,1021.4681748381362,-115.40712653510148
14:22:25,14:22:25.931448,21.25,70.25,20.888671875,69.599609375,100,1021.453206664592,-115.58596319885288
14:22:26,14:22:26.931448,21.5,70.7,20.878515625,69.581328125,100,1021.483502546016,-115.50321678137608
14:22:27,14:22:27.931444,21.25,70.25,20.878515625,69.581328125,100,1021.4701912581418,-115.67171784289772
14:22:28,14:22:28.931442,21.25,70.25,20.8732421875,69.5718359375,100,1021.4610384145612,-115.64048707611028
14:22:29,14:22:29.931446,21.0,69.80000000000001,20.878515625,69.581328125,100,1021.4631529826364,-115.37967202171403
14:22:30,14:22:30.931446,21.0,69.80000000000001,20.8732421875,69.5718359375,100,1021.4834528048423,-115.56807512606592
14:22:31,14:22:31.931444,21.0,69.80000000000001,20.8681640625,69.56269531250001,100,1021.4900835798179,-115.56768050350539
14:22:32,14:22:32.931431,21.0,69.80000000000001,20.8630859375,69.5535546875,100,1021.4328082473684,-115.44414048334244
14:22:33,14:22:33.931432,21.0,69.80000000000001,20.8630859375,69.5535546875,100,1021.4498419739025,-115.52650065407606
14:22:34,14:22:34.931432,21.0,69.80000000000001,20.84765625,69.52578125,100,1021.4841958934397,-115.32398255295989
14:22:35,14:22:35.931431,21.0,69.80000000000001,20.842578125,69.51664062500001,100,1021.4708834630651,-115.63590865777914
14:22:36,14:22:36.931432,21.0,69.80000000000001,20.84765625,69.52578125,100,1021.4505344477581,-115.64585104821066
14:22:37,14:22:37.931431,21.25,70.25,20.8373046875,69.5071484375,100,1021.4646588546146,-115.36754412386071
14:22:38,14:22:38.931443,21.25,70.25,20.8373046875,69.5071484375,100,1021.485344314528,-115.649221619858
14:22:39,14:22:39.931369,21.25,70.25,20.8271484375,69.4888671875,100,1021.4923799865917,-115.80677647151158
14:22:40,14:22:40.931450,21.25,70.25,20.816796875,69.470234375,100,1021.4878120615203,-115.47693942132243
14:22:41,14:22:41.931441,21.0,69.80000000000001,20.816796875,69.470234375,100,1021.448030657347,-115.05480366494407
14:22:42,14:22:42.931443,21.0,69.80000000000001,20.8271484375,69.4888671875,100,1021.4753460989594,-115.61419671503
14:22:43,14:22:43.931438,21.0,69.80000000000001,20.816796875,69.470234375,100,1021.4570597119313,-115.46321359583541
14:22:44,14:22:44.931449,21.0,69.80000000000001,20.81171875,69.46109375,100,1021.4574641347731,-115.5763839806771
14:22:45,14:22:45.931364,21.0,69.80000000000001,20.816796875,69.470234375,100,1021.4549438954813,-115.62134913447143
14:22:46,14:22:46.931447,21.0,69.80000000000001,20.81171875,69.46109375,100,1021.4475191096136,-115.47651666941773
14:22:47,14:22:47.931452,21.0,69.80000000000001,20.816796875,69.470234375,100,1021.4574641347731,-115.3392609673518
14:22:48,14:22:48.931444,21.25,70.25,20.81171875,69.46109375,100,1021.4682040424301,-115.60383487725558
14:22:49,14:22:49.931446,21.25,70.25,20.806640625,69.451953125,100,1021.4719230417653,-115.50775643343596
14:22:50,14:22:50.931475,21.25,70.25,20.806640625,69.451953125,100,1021.4093965357507,-115.54893301420178
14:22:51,14:22:51.931435,21.75,71.15,20.806640625,69.451953125,100,1021.4326015764449,-115.65873646072205
